0min,1min,2min,4min,6min,8min,10min,15min,20min,25min,30min,35min,40min,45min,50min,55min,60min
0,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,3,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,1,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
0,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,5,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,3,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,2,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,4,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,2,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,2,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,5,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,2,NaN,7,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,0,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,2,NaN,1,NaN,2,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,2,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,2,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,4,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,1,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,2,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,5,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,1,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,2,NaN,5,NaN,NaN,NaN,0,NaN,0,0,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,5,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,5,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,1,NaN,1,NaN,1,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,1,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,2,NaN,0,NaN,NaN,NaN,1,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,4,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,1,NaN,0,NaN,4,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,2,NaN,3,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,1,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,0,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,3,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,1,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,2,NaN,4,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,4,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,0,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,2,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,2,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,2,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,2,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,0,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,1,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,NaN,NaN,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,NaN,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,1,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
NaN,0,NaN,NaN,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
